participant,date,condition,pretraining,age,native_lang,other_langs,prod_stem,prod_suffix,prod_condition,prod_resp,prod_resp_fixed
59008,4/8/2024,1,0,,,,berko,dim_pl,familiar,berkosil,berkosil
59008,4/8/2024,1,0,,,,shinder,dim_pl,novel,"shinderdan
","shinderdan
"
59008,4/8/2024,1,0,,,,kora,dim_pl,familiar,"koradan
","koradan
"
59008,4/8/2024,1,0,,,,pil,dim_pl,novel,"pilsil
","pilsil
"
59008,4/8/2024,1,0,,,,bal,dim_pl,familiar,"baldan
","baldan
"
59008,4/8/2024,1,0,,,,shinti,dim_pl,novel,"shintidan
","shintidan
"
58349,4/8/2024,2,0,,,,pil,dim_pl,novel,pile,
58349,4/8/2024,2,0,,,,bal,dim_pl,familiar,balsil,balsil
58349,4/8/2024,2,0,,,,kora,dim_pl,familiar,korasil,korasil
58349,4/8/2024,2,0,,,,shinder,dim_pl,novel,shindersil,shindersil
58349,4/8/2024,2,0,,,,shinti,dim_pl,novel,shintysil,shintisil
58349,4/8/2024,2,0,,,,berko,dim_pl,familiar,berkodan,berkodan
58885,4/8/2024,4,0,,,,shinti,dim_pl,novel,shintisil,shintisil
58885,4/8/2024,4,0,,,,kora,dim_pl,familiar,korasil,korasil
58885,4/8/2024,4,0,,,,shinder,dim_pl,novel,shindersil,shindersil
58885,4/8/2024,4,0,,,,pil,dim_pl,novel,pilsil,pilsil
58885,4/8/2024,4,0,,,,bal,dim_pl,familiar,balsil,balsil
58885,4/8/2024,4,0,,,,berko,dim_pl,familiar,berkosil,berkosil
59004,4/9/2024,5,1,,,,pil,dim_pl,novel,pilsil,pilsil
59004,4/9/2024,5,1,,,,berko,dim_pl,familiar,berko,berko
59004,4/9/2024,5,1,,,,shinti,dim_pl,novel,shintien,
59004,4/9/2024,5,1,,,,kora,dim_pl,familiar,koradan,koradan
59004,4/9/2024,5,1,,,,shinder,dim_pl,novel,shintisil,shintisil
59004,4/9/2024,5,1,,,,bal,dim_pl,familiar,balsil,balsil
57822,4/10/2024,2,1,,,,kora,dim_pl,familiar,korasil,korasil
57822,4/10/2024,2,1,,,,shinder,dim_pl,novel,shindersil,shindersil
57822,4/10/2024,2,1,,,,pil,dim_pl,novel,pilsil,pilsil
57822,4/10/2024,2,1,,,,bal,dim_pl,familiar,balsil,balsil
57822,4/10/2024,2,1,,,,shinti,dim_pl,novel,shintisil,shintisil
57822,4/10/2024,2,1,,,,berko,dim_pl,familiar,berkosil,berkosil
55519,4/11/2024,3,0,,,,shinti,dim_pl,novel,shini,
55519,4/11/2024,3,0,,,,shinder,dim_pl,novel,shinderdan,shinderdan
55519,4/11/2024,3,0,,,,kora,dim_pl,familiar,korasil,korasil
55519,4/11/2024,3,0,,,,berko,dim_pl,familiar,berkodan,berkodan
55519,4/11/2024,3,0,,,,bal,dim_pl,familiar,,
55519,4/11/2024,3,0,,,,pil,dim_pl,novel,pil,
58564,4/12/2024,6,1,,,,bal,dim_pl,familiar,balden,balden
58564,4/12/2024,6,1,,,,berko,dim_pl,familiar,berkoden,berkoden
58564,4/12/2024,6,1,,,,kora,dim_pl,familiar,korashoon,korashoon
58564,4/12/2024,6,1,,,,shinder,dim_pl,novel,shindersil,shindersil
58564,4/12/2024,6,1,,,,shinti,dim_pl,novel,shintidem,shintidem
58564,4/12/2024,6,1,,,,pil,dim_pl,novel,pildem,
58135,4/13/2024,5,1,,,,berko,dim_pl,familiar,berkosil,berkosil
58135,4/13/2024,5,1,,,,shinder,dim_pl,novel,shindarsoom,shindershoon
58135,4/13/2024,5,1,,,,bal,dim_pl,familiar,balsil,balsil
58135,4/13/2024,5,1,,,,kora,dim_pl,familiar,koranem,koranem
58135,4/13/2024,5,1,,,,pil,dim_pl,novel,pilnem,pilnem
58135,4/13/2024,5,1,,,,shinti,dim_pl,novel,shinitshoon,shintishoon
58901,4/14/2024,4,1,,,,shinder,dim_pl,novel,shindersil,shindersil
58901,4/14/2024,4,1,,,,pil,dim_pl,novel,pilsil,pilsil
58901,4/14/2024,4,1,,,,kora,dim_pl,familiar,korapil,korapil
58901,4/14/2024,4,1,,,,berko,dim_pl,familiar,berkosil,berkosil
58901,4/14/2024,4,1,,,,bal,dim_pl,familiar,balsil,balsil
58901,4/14/2024,4,1,,,,shinti,dim_pl,novel,shintisil,shintisil
58430,4/15/2024,2,0,,,,bal,dim_pl,familiar,balsil,balsil
58430,4/15/2024,2,0,,,,kora,dim_pl,familiar,korasil,korasil
58430,4/15/2024,2,0,,,,shinti,dim_pl,novel,shintisil,shintisil
58430,4/15/2024,2,0,,,,pil,dim_pl,novel,pildan,pildan
58430,4/15/2024,2,0,,,,berko,dim_pl,familiar,berkosil,berkosil
58430,4/15/2024,2,0,,,,shinder,dim_pl,novel,shindersil,shindersil
58347,4/15/2024,6,1,,,,pil,dim_pl,novel,pildan,pildan
58347,4/15/2024,6,1,,,,shinti,dim_pl,novel,shintisil,shintisil
58347,4/15/2024,6,1,,,,kora,dim_pl,familiar,korasil,korasil
58347,4/15/2024,6,1,,,,bal,dim_pl,familiar,balsil,balsil
58347,4/15/2024,6,1,,,,berko,dim_pl,familiar,berkosil,berkosil
58347,4/15/2024,6,1,,,,shinder,dim_pl,novel,shindersil,shindersil
58964,4/15/2024,1,0,,,,kora,dim_pl,familiar,korasil,korasil
58964,4/15/2024,1,0,,,,pil,dim_pl,novel,pilnome,pilnome
58964,4/15/2024,1,0,,,,bal,dim_pl,familiar,bansil,bansil
58964,4/15/2024,1,0,,,,berko,dim_pl,familiar,berkodan,berkodan
58964,4/15/2024,1,0,,,,shinti,dim_pl,novel,shinitshoon,shinitshoon
58964,4/15/2024,1,0,,,,shinder,dim_pl,novel,shinderdan,shinderdan
59066,4/15/2024,3,0,,,,shinti,dim_pl,novel,shintidan,shintidan
59066,4/15/2024,3,0,,,,bal,dim_pl,familiar,baldan,baldan
